t,h,v
0.0,10.0,0.0
0.01,9.998535620590646,-0.0981
0.02,9.995972505896079,-0.1962
0.03,9.993409391201514,-0.2943
0.04,9.990846276506947,-0.3924000000000001
0.05,9.982606437709707,-0.4905
0.06,9.956933272490359,-0.5886
0.07,9.931260107271012,-0.6867000000000001
0.08,9.905586942051663,-0.7848
0.09,9.879913776832316,-0.8829
0.1,9.854240611612967,-0.9810000000000001
0.11,9.828567446393619,-1.0791
0.12,9.802894281174272,-1.1772
0.13,9.777221115954923,-1.2753
0.14,9.751547950735576,-1.3734000000000002
0.15,9.725874785516227,-1.4715
0.16,9.70020162029688,-1.5696
0.17,9.674528455077532,-1.6677000000000002
0.18,9.648855289858185,-1.7658
0.19,9.623182124638836,-1.8639000000000001
0.2,9.59750895941949,-1.9620000000000002
0.21,9.57183579420014,-2.0601
0.22,9.546162628980793,-2.1582
0.23,9.520489463761445,-2.2563
0.24,9.494816298542096,-2.3544
0.25,9.46914313332275,-2.4525
0.26,9.4434699681034,-2.5506
0.27,9.417796802884054,-2.6487000000000003
0.28,9.392123637664705,-2.7468000000000004
0.29,9.366450472445358,-2.8449
0.3,9.34077730722601,-2.943
0.31,9.315104142006662,-3.0411
0.32,9.289430976787314,-3.1392000000000007
0.33,9.263757811567965,-3.2373000000000007
0.34,9.238084646348618,-3.335400000000001
0.35000000000000003,9.21241148112927,-3.433500000000001
0.36,9.186738315909922,-3.5315999999999996
0.37,9.161065150690574,-3.6296999999999997
0.38,9.135391985471227,-3.7278
0.39,9.109718820251878,-3.8259
0.4,9.084045655032531,-3.924
0.41000000000000003,9.058372489813182,-4.0221
0.42,9.032699324593835,-4.1202000000000005
0.43,9.007026159374487,-4.2183
0.44,8.98135299415514,-4.316400000000001
0.45,8.955679828935791,-4.4145
0.46,8.930006663716442,-4.512600000000001
0.47000000000000003,8.904333498497095,-4.6107000000000005
0.48,8.85066109988202,-4.708799999999999
0.49,8.757284243672418,-4.806899999999999
0.5,8.663907387462816,-4.904999999999999
0.51,8.570530531253215,-5.003099999999999
0.52,8.477153675043613,-5.1011999999999995
0.53,8.383776818834011,-5.199299999999999
0.54,8.29039996262441,-5.2974
0.55,8.197023106414807,-5.3955
0.56,8.103646250205207,-5.4936
0.5700000000000001,8.010269393995605,-5.5917
0.58,7.916892537786004,-5.689799999999999
0.59,7.823515681576403,-5.787899999999999
0.6,7.730138825366801,-5.885999999999999
0.61,7.636761969157199,-5.984099999999999
0.62,7.543385112947598,-6.082199999999999
0.63,7.450008256737996,-6.180299999999999
0.64,7.356631400528395,-6.2783999999999995
0.65,7.263254544318793,-6.376499999999999
0.66,7.169877688109191,-6.4746
0.67,7.0765008318995894,-6.5727
0.68,6.983123975689987,-6.6708
0.6900000000000001,6.889747119480386,-6.7689
0.7000000000000001,6.796370263270784,-6.867
0.71,6.702993407061183,-6.965099999999999
0.72,6.609616550851582,-7.063199999999999
0.73,6.51623969464198,-7.161299999999999
0.74,6.422862838432379,-7.259399999999999
0.75,6.329485982222777,-7.357499999999999
0.76,6.236109126013175,-7.4556
0.77,6.142732269803574,-7.553699999999999
0.78,6.049355413593972,-7.6518
0.79,5.955978557384371,-7.7499
0.8,5.862601701174769,-7.848
0.81,5.769224844965167,-7.9461
0.8200000000000001,5.6758479887555655,-8.0442
0.8300000000000001,5.5824711325459635,-8.1423
0.84,5.489094276336363,-8.2404
0.85,5.395717420126761,-8.3385
0.86,5.302340563917159,-8.436599999999999
0.87,5.208963707707558,-8.534699999999999
0.88,5.115586851497956,-8.6328
0.89,5.022209995288355,-8.7309
0.9,4.928833139078753,-8.828999999999999
0.91,4.835456282869151,-8.9271
0.92,4.74207942665955,-9.0252
0.93,4.648702570449948,-9.1233
0.9400000000000001,4.555325714240347,-9.221400000000001
0.9500000000000001,4.461948858030745,-9.3195
0.96,4.368572001821144,-9.417599999999998
0.97,4.2751951456115425,-9.515699999999999
0.98,4.1818182894019404,-9.6138
0.99,4.088441433192339,-9.7119
1.0,3.9950645769827373,-9.809999999999999
1.01,3.9016877207731357,-9.9081
1.02,3.808310864563534,-10.0062
1.03,3.714934008353932,-10.1043
1.04,3.6215571521443306,-10.2024
1.05,3.528180295934729,-10.3005
1.06,3.4348034397251275,-10.3986
1.07,3.3414265835155255,-10.4967
1.08,3.248049727305924,-10.594800000000001
1.09,3.1546728710963223,-10.6929
1.1,3.0612960148867208,-10.791
1.11,2.967919158677119,-10.889100000000001
1.12,2.874542302467517,-10.987200000000001
1.1300000000000001,2.7811654462579156,-11.0853
1.1400000000000001,2.687788590048314,-11.1834
1.1500000000000001,2.5944117338387125,-11.281500000000001
1.16,2.5010348776291127,-11.379599999999998
1.17,2.407658021419511,-11.477699999999999
1.18,2.3142811652099096,-11.5758
1.19,2.2209043090003076,-11.6739
1.2,2.127527452790706,-11.771999999999998
1.21,2.0341505965811044,-11.870099999999999
1.22,1.9407737403715026,-11.9682
1.23,1.847396884161901,-12.0663
1.24,1.7540200279522993,-12.164399999999999
1.25,1.6606431717426977,-12.2625
1.26,1.5672663155330961,-12.3606
1.27,1.4738894593234944,-12.4587
1.28,1.3805126031138928,-12.556799999999999
1.29,1.287135746904291,-12.6549
1.3,1.1937588906946894,-12.753
1.31,1.1003820344850876,-12.8511
1.32,1.007005178275486,-12.949200000000001
1.33,0.9136283220658844,-13.0473
1.34,0.8202514658562827,-13.1454
1.35,0.726874609646681,-13.243500000000001
1.36,0.6334977534370794,-13.341600000000001
1.37,0.5401208972274777,-13.4397
1.3800000000000001,0.446744041017876,-13.5378
1.3900000000000001,0.3533671848082744,-13.635900000000001
1.4000000000000001,0.2599903285986727,-13.734000000000002
1.41,0.16661347238907312,-13.832099999999999
1.42,0.07323661617947144,-13.9302
1.43,0.027147750255491383,12.585267968237556
1.44,0.15128513587245188,12.487167968237555
1.45,0.27491168742530003,12.389067968237555
1.46,0.3985382389781482,12.290967968237554
1.47,0.5221647905309964,12.192867968237556
1.48,0.6305392236899748,12.094767968237555
1.49,0.7321863527229812,11.996667968237555
1.5,0.8338334817559875,11.898567968237554
1.51,0.9354806107889939,11.800467968237554
1.52,1.0371277398220002,11.702367968237555
1.53,1.1387748688550066,11.604267968237554
1.54,1.2404219978880129,11.506167968237554
1.55,1.3420691269210192,11.408067968237553
1.56,1.4437162559540255,11.309967968237554
1.57,1.5453633849870319,11.211867968237554
1.58,1.6470105140200382,11.113767968237553
1.59,1.7486576430530445,11.015667968237553
1.6,1.8503047720860508,10.917567968237554
1.61,1.9519519011190571,10.819467968237554
1.62,2.0535990301520632,10.721367968237553
1.6300000000000001,2.1552461591850696,10.623267968237553
1.6400000000000001,2.256893288218076,10.525167968237554
1.6500000000000001,2.358540417251082,10.427067968237553
1.6600000000000001,2.4601875462840885,10.328967968237553
1.67,2.5618346753170926,10.230867968237556
1.68,2.663481804350099,10.132767968237555
1.69,2.7651289333831053,10.034667968237555
1.7,2.8667760624161116,9.936567968237554
1.71,2.968423191449118,9.838467968237556
1.72,3.0700703204821242,9.740367968237555
1.73,3.1717174495151306,9.642267968237554
1.74,3.273364578548137,9.544167968237554
1.75,3.375011707581143,9.446067968237553
1.76,3.4766588366141495,9.347967968237555
1.77,3.578305965647156,9.249867968237554
1.78,3.679953094680162,9.151767968237554
1.79,3.7816002237131685,9.053667968237553
1.8,3.883247352746175,8.955567968237554
1.81,3.984894481779181,8.857467968237554
1.82,4.086541610812188,8.759367968237553
1.83,4.188188739845194,8.661267968237553
1.84,4.289835868878201,8.563167968237554
1.85,4.391482997911207,8.465067968237554
1.86,4.493130126944213,8.366967968237553
1.87,4.5947772559772195,8.268867968237553
1.8800000000000001,4.696424385010226,8.170767968237554
1.8900000000000001,4.6795077450438445,8.072667968237553
1.9000000000000001,4.657308528298804,7.974567968237553
1.9100000000000001,4.635109311553764,7.876467968237553
1.92,4.612910094808724,7.778367968237555
1.93,4.590710878063684,7.680267968237556
1.94,4.568511661318643,7.582167968237555
1.95,4.546312444573603,7.4840679682375555
1.96,4.524113227828563,7.385967968237555
1.97,4.501914011083523,7.287867968237555
1.98,4.4797147943384825,7.189767968237555
1.99,4.457515577593442,7.091667968237555
2.0,4.435316360848402,6.993567968237555
2.0100000000000002,4.413117144103362,6.895467968237552
2.02,4.390917927358322,6.7973679682375545
2.0300000000000002,4.368718710613281,6.699267968237552
2.04,4.346519493868241,6.601167968237554
2.05,4.324320277123202,6.5030679682375565
2.06,4.302121060378161,6.404967968237554
2.07,4.2799218436331214,6.306867968237556
2.08,4.25772262688808,6.208767968237554
2.09,4.235523410143041,6.110667968237556
2.1,4.213324193398,6.012567968237554
2.11,4.191124976652961,5.914467968237556
2.12,4.1689257599079195,5.816367968237554
2.13,4.14672654316288,5.718267968237556
2.14,4.124527326417839,5.620167968237554
2.15,4.1023281096728,5.522067968237556
2.16,4.080128892927759,5.423967968237554
2.17,4.057929676182719,5.325867968237556
2.18,4.035730459437678,5.227767968237554
2.19,4.013531242692639,5.129667968237556
2.2,3.991332025947598,5.031567968237554
2.21,3.9691328092025584,4.933467968237556
2.22,3.9469335924575177,4.835367968237554
2.23,3.924734375712478,4.737267968237556
2.24,3.9025351589674373,4.639167968237554
2.25,3.8803359422223975,4.541067968237556
2.2600000000000002,3.858136725477357,4.442967968237554
2.27,3.835937508732317,4.344867968237556
2.2800000000000002,3.8137382919872764,4.246767968237553
2.29,3.7915390752422367,4.148667968237556
2.3000000000000003,3.769339858497196,4.050567968237553
2.31,3.747140641752156,3.9524679682375554
2.32,3.7249414250071164,3.8543679682375576
2.33,3.702742208262076,3.7562679682375553
2.34,3.680542991517036,3.6581679682375574
2.35,3.6583437747719953,3.560067968237555
2.36,3.6361445580269556,3.4619679682375573
2.37,3.613945341281915,3.363867968237555
2.38,3.591746124536875,3.265767968237557
2.39,3.5695469077918345,3.167667968237555
2.4,3.5473476910467947,3.069567968237557
2.41,3.525148474301754,2.9714679682375547
2.42,3.5029492575567143,2.873367968237557
2.43,3.4807500408116736,2.7752679682375545
2.44,3.458550824066634,2.6771679682375567
2.45,3.436351607321593,2.5790679682375544
2.46,3.4141523905765534,2.4809679682375565
2.47,3.3919531738315127,2.382867968237554
2.48,3.369753957086473,2.2847679682375563
2.49,3.3475547403414323,2.186667968237554
2.5,3.3253555235963925,2.088567968237556
2.5100000000000002,3.303156306851352,1.9904679682375541
2.52,3.280957090106312,1.8923679682375563
2.5300000000000002,3.2587578733612714,1.794267968237554
2.54,3.2365586566162317,1.6961679682375561
2.5500000000000003,3.214359439871191,1.5980679682375538
2.56,3.192160223126151,1.499967968237556
2.57,3.1699610063811114,1.401867968237558
2.58,3.147761789636071,1.3037679682375558
2.59,3.125562572891031,1.205667968237558
2.6,3.1033633561459903,1.1075679682375559
2.61,3.0811641394009506,1.0094679682375578
2.62,3.05896492265591,0.9113679682375556
2.63,3.03676570591087,0.8132679682375578
2.64,3.0145664891658295,0.7151679682375556
2.65,2.9923672724207897,0.6170679682375577
2.66,2.970168055675749,0.5189679682375554
2.67,2.9479688389307093,0.42086796823755757
2.68,2.9257696221856686,0.3227679682375553
2.69,2.903570405440629,0.22466796823755744
2.7,2.881371188695588,0.1265679682375552
2.71,2.8591719719505484,0.02846796823755733
2.72,2.8369727552055077,-0.06963203176244491
2.73,2.814773538460468,-0.16773203176244278
2.74,2.7925743217154273,-0.265832031762445
2.75,2.7703751049703875,-0.3639320317624429
2.7600000000000002,2.748175888225347,-0.4620320317624451
2.77,2.725976671480307,-0.560132031762443
2.7800000000000002,2.7037774547352664,-0.6582320317624453
2.79,2.6815782379902267,-0.7563320317624431
2.8000000000000003,2.659379021245186,-0.8544320317624453
2.81,2.637179804500146,-0.9525320317624433
2.82,2.6149805877551064,-1.0506320317624411
2.83,2.592781371010066,-1.1487320317624434
2.84,2.570582154265026,-1.2468320317624413
2.85,2.5483829375199853,-1.3449320317624434
2.86,2.5261837207749456,-1.4430320317624414
2.87,2.503984504029905,-1.5411320317624435
2.88,2.481785287284865,-1.6392320317624414
2.89,2.4595860705398245,-1.7373320317624437
2.9,2.4373868537947847,-1.8354320317624415
2.91,2.415187637049744,-1.9335320317624438
2.92,2.3929884203047043,-2.0316320317624417
2.93,2.3707892035596636,-2.129732031762444
2.94,2.348589986814624,-2.227832031762442
2.95,2.326390770069583,-2.325932031762444
2.96,2.3041915533245434,-2.424032031762442
2.97,2.2819923365795027,-2.5221320317624443
2.98,2.259793119834463,-2.620232031762442
2.99,2.2375939030894223,-2.7183320317624444
3.0,2.2153946863443825,-2.8164320317624423
3.0100000000000002,2.193195469599342,-2.9145320317624446
3.02,2.170996252854302,-3.0126320317624424
3.0300000000000002,2.1487970361092614,-3.1107320317624443
3.04,2.1265978193642217,-3.208832031762442
3.0500000000000003,2.104398602619181,-3.3069320317624444
3.06,2.082199385874141,-3.4050320317624423
3.0700000000000003,2.0600001691291006,-3.5031320317624446
3.08,2.037800952384061,-3.6012320317624424
3.09,2.015601735639021,-3.6993320317624403
3.1,1.9934025188939801,-3.7974320317624426
3.11,1.9712033021489406,-3.8955320317624405
3.12,1.9490040854038997,-3.9936320317624427
3.13,1.9268048686588601,-4.091732031762441
3.14,1.9046056519138193,-4.189832031762443
3.15,1.8824064351687797,-4.287932031762441
3.16,1.8602072184237388,-4.386032031762443
3.17,1.8380080016786993,-4.484132031762441
3.18,1.8158087849336584,-4.582232031762443
3.19,1.7936095681886188,-4.680332031762441
3.2,1.771410351443578,-4.778432031762443
3.21,1.7492111346985384,-4.876532031762441
3.22,1.7270119179534975,-4.974632031762443
3.23,1.704812701208458,-5.072732031762441
3.24,1.682613484463417,-5.170832031762443
3.25,1.6604142677183775,-5.268932031762441
3.2600000000000002,1.6382150509733366,-5.367032031762443
3.27,1.6160158342282969,-5.465132031762441
3.2800000000000002,1.5938166174832562,-5.5632320317624435
3.29,1.5716174007382164,-5.661332031762441
3.3000000000000003,1.5494181839931758,-5.759432031762444
3.31,1.527218967248136,-5.8575320317624415
3.3200000000000003,1.5050197505030953,-5.955632031762444
3.33,1.4828205337580556,-6.053732031762442
3.34,1.460621317013016,-6.1518320317624395
3.35,1.4384221002679751,-6.249932031762442
3.36,1.4162228835229356,-6.34803203176244
3.37,1.3940236667778947,-6.446132031762442
3.38,1.3718244500328551,-6.54423203176244
3.39,1.3496252332878143,-6.642332031762442
3.4,1.3274260165427747,-6.74043203176244
3.41,1.3052267997977338,-6.838532031762442
3.42,1.2830275830526943,-6.93663203176244
3.43,1.2608283663076534,-7.034732031762442
3.44,1.2386291495626138,-7.13283203176244
3.45,1.216429932817573,-7.230932031762443
3.46,1.1942307160725334,-7.3290320317624404
3.47,1.1720314993274925,-7.427132031762443
3.48,1.149832282582453,-7.525232031762441
3.49,1.127633065837412,-7.623332031762443
3.5,1.1054338490923725,-7.721432031762441
3.5100000000000002,1.0832346323473316,-7.819532031762443
3.52,1.0610354156022919,-7.917632031762441
3.5300000000000002,1.0388361988572512,-8.015732031762443
3.54,1.0166369821122114,-8.11383203176244
3.5500000000000003,0.9944377653671709,-8.211932031762442
3.56,0.9722385486221311,-8.310032031762441
3.5700000000000003,0.9500393318770903,-8.408132031762444
3.58,0.9278401151320507,-8.50623203176244
3.59,0.9056408983870109,-8.60433203176244
3.6,0.8834416816419702,-8.702432031762442
3.61,0.8612424648969305,-8.800532031762438
3.62,0.8390432481518898,-8.89863203176244
3.63,0.81684403140685,-8.99673203176244
3.64,0.7946448146618094,-9.094832031762442
3.65,0.7724455979167696,-9.192932031762439
3.66,0.7502463811717289,-9.291032031762441
3.67,0.7280471644266892,-9.38913203176244
3.68,0.7058479476816485,-9.487232031762442
3.69,0.6836487309366087,-9.585332031762439
3.7,0.661449514191568,-9.683432031762441
3.71,0.6392502974465283,-9.78153203176244
3.72,0.6170510807014876,-9.879632031762442
3.73,0.5948518639564478,-9.97773203176244
3.74,0.5726526472114072,-10.075832031762442
3.75,0.5504534304663674,-10.17393203176244
3.7600000000000002,0.5282542137213267,-10.272032031762443
3.77,0.506054996976287,-10.37013203176244
3.7800000000000002,0.48385578023124626,-10.468232031762442
3.79,0.46165656348620654,-10.56633203176244
3.8000000000000003,0.4394573467411658,-10.664432031762443
3.81,0.4172581299961261,-10.76253203176244
3.8200000000000003,0.3950589132510854,-10.860632031762442
3.83,0.37285969650604567,-10.958732031762441
3.84,0.35066047976100595,-11.056832031762438
3.85,0.32846126301596523,-11.15493203176244
3.86,0.3062620462709255,-11.253032031762439
3.87,0.2840628295258848,-11.351132031762441
3.88,0.261863612780845,-11.449232031762438
3.89,0.23966439603580483,-11.547332031762439
3.9,0.21746517929076511,-11.645432031762436
3.91,0.1952659625457234,-11.743532031762443
3.92,0.17306674580068368,-11.84163203176244
3.93,0.15086752905564396,-11.93973203176244
3.94,0.12866831231060422,-12.037832031762436
3.95,0.10646909556556253,-12.135932031762444
3.96,0.0842698788205228,-12.23403203176244
3.97,0.06207066207548307,-12.33213203176244
3.98,0.039871445330443345,-12.430232031762436
3.99,0.01767222858540165,-12.528332031762444
4.0,0.023096357794991234,11.325779139651402
4.01,0.13463410605628445,11.227679139651404
4.0200000000000005,0.2456023178503415,11.129579139651398
4.03,0.35657052964438873,11.031479139651399
4.04,0.46753874143843593,10.933379139651402
4.05,0.5653556174497077,10.835279139651403
4.0600000000000005,0.6538763402556983,10.737179139651397
4.07,0.7423970630616811,10.639079139651399
4.08,0.8309177858676637,10.540979139651402
4.09,0.9194385086736464,10.442879139651403
4.1,1.007959231479629,10.344779139651406
4.11,1.0964799542856198,10.246679139651398
4.12,1.1850006770916024,10.148579139651401
4.13,1.2735213998975852,10.050479139651403
4.14,1.362042122703568,9.952379139651406
4.15,1.4505628455095585,9.854279139651398
4.16,1.539083568315541,9.756179139651401
4.17,1.6276042911215238,9.658079139651402
4.18,1.7161250139275066,9.559979139651405
4.19,1.8046457367334972,9.461879139651398
4.2,1.89316645953948,9.3637791396514
4.21,1.9816871823454625,9.265679139651402
4.22,2.0702079051514453,9.167579139651405
4.23,2.158728627957436,9.069479139651397
4.24,2.2472493507634184,8.9713791396514
4.25,2.3357700735694014,8.873279139651402
4.26,2.424290796375384,8.775179139651405
4.2700000000000005,2.5128115191813745,8.677079139651397
4.28,2.6013322419873575,8.5789791396514
4.29,2.68985296479334,8.480879139651401
4.3,2.7783736875993226,8.382779139651404
4.3100000000000005,2.866894410405313,8.284679139651397
4.32,2.955415133211296,8.1865791396514
4.33,3.0439358560172787,8.088479139651401
4.34,3.1324565788232612,7.990379139651403
4.3500000000000005,3.2209773016292518,7.8922791396513965
4.36,3.3094980244352348,7.794179139651399
4.37,3.3980187472412173,7.696079139651401
4.38,3.4865394700472,7.597979139651403
4.39,3.575060192853183,7.499879139651405
4.4,3.6635809156591734,7.401779139651398
4.41,3.752101638465156,7.3036791396514005
4.42,3.840622361271139,7.205579139651403
4.43,3.9291430840771215,7.107479139651405
4.44,4.017663806883112,7.009379139651398
4.45,4.106184529689095,6.9112791396514
4.46,4.194705252495077,6.813179139651402
4.47,4.174059552776274,6.7150791396514045
4.48,4.151387588898327,6.616979139651398
4.49,4.128715625020382,6.5188791396514
4.5,4.106043661142437,6.420779139651402
4.51,4.083371697264492,6.322679139651404
4.5200000000000005,4.060699733386545,6.224579139651397
4.53,4.0380277695085995,6.1264791396514
4.54,4.015355805630654,6.028379139651402
4.55,3.9926838417527093,5.930279139651404
4.5600000000000005,3.970011877874762,5.832179139651397
4.57,3.9473399139968173,5.734079139651399
4.58,3.924667950118872,5.635979139651401
4.59,3.901995986240927,5.5378791396514035
4.6000000000000005,3.87932402236298,5.439779139651397
4.61,3.856652058485035,5.341679139651399
4.62,3.8339800946070897,5.243579139651401
4.63,3.8113081307291448,5.145479139651403
4.64,3.7886361668511994,5.047379139651405
4.65,3.7659642029732523,4.949279139651399
4.66,3.7432922390953074,4.851179139651401
4.67,3.720620275217362,4.753079139651403
4.68,3.697948311339417,4.654979139651405
4.69,3.67527634746147,4.556879139651398
4.7,3.6526043835835247,4.4587791396514005
4.71,3.62993241970558,4.360679139651403
4.72,3.6072604558276344,4.262579139651405
4.73,3.5845884919496873,4.164479139651398
4.74,3.5619165280717424,4.0663791396514
4.75,3.539244564193797,3.9682791396514028
4.76,3.516572600315852,3.870179139651405
4.7700000000000005,3.493900636437905,3.772079139651398
4.78,3.47122867255996,3.6739791396514003
4.79,3.448556708682015,3.5758791396514025
4.8,3.42588474480407,3.4777791396514046
4.8100000000000005,3.403212780926123,3.379679139651398
4.82,3.3805408170481774,3.2815791396514
4.83,3.3578688531702325,3.183479139651402
4.84,3.335196889292287,3.0853791396514043
4.8500000000000005,3.31252492541434,2.9872791396513976
4.86,3.289852961536395,2.8891791396513997
4.87,3.26718099765845,2.791079139651402
4.88,3.244509033780505,2.692979139651404
4.89,3.2218370699025596,2.594879139651406
4.9,3.1991651060246125,2.4967791396514
4.91,3.1764931421466676,2.3986791396514016
4.92,3.153821178268722,2.3005791396514037
4.93,3.1311492143907773,2.202479139651406
4.94,3.10847725051283,2.1043791396513996
4.95,3.0858052866348853,2.0062791396514017
4.96,3.06313332275694,1.9081791396514036
4.97,3.040461358878995,1.8100791396514058
4.98,3.017789395001048,1.7119791396513993
4.99,2.9951174311231026,1.6138791396514014
5.0,2.9724454672451577,1.5157791396514035
5.01,2.9497735033672123,1.4176791396514055
5.0200000000000005,2.927101539489265,1.319579139651399
5.03,2.9044295756113203,1.221479139651401
5.04,2.881757611733375,1.1233791396514032
5.05,2.85908564785543,1.0252791396514054
5.0600000000000005,2.836413683977483,0.9271791396513988
5.07,2.8137417200995376,0.8290791396514009
5.08,2.7910697562215927,0.7309791396514029
5.09,2.7683977923436474,0.6328791396514051
5.1000000000000005,2.7457258284657002,0.5347791396513986
5.11,2.7230538645877553,0.43667913965140065
